Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMM
    CONST
    POW
    TABLE
    UNKNOWN

Grammar

Rule 0     S' -> program_all
    (41) condition -> value . GREATER value
    (42) condition -> value . LESSER value
    (43) condition -> value . GREATEREQUAL value
    (44) condition -> value . LESSEREQUAL value

    EQUAL           shift and go to state 71
    UNEQUAL         shift and go to state 72
    GREATER         shift and go to state 73
    LESSER          shift and go to state 74
    GREATEREQUAL    shift and go to state 75
    LESSEREQUAL     shift and go to state 76


state 50

    (45) value -> num .

    EQUAL           reduce using rule 45 (value -> num .)
    UNEQUAL         reduce using rule 45 (value -> num .)
    GREATER         reduce using rule 45 (value -> num .)
    LESSER          reduce using rule 45 (value -> num .)
    GREATEREQUAL    reduce using rule 45 (value -> num .)
    LESSEREQUAL     reduce using rule 45 (value -> num .)
    SEMICOLON       reduce using rule 45 (value -> num .)
    PLUS            reduce using rule 45 (value -> num .)
    MINUS           reduce using rule 45 (value -> num .)
    MUL             reduce using rule 45 (value -> num .)
    DIV             reduce using rule 45 (value -> num .)
    MOD             reduce using rule 45 (value -> num .)
    THEN            reduce using rule 45 (value -> num .)
    DO              reduce using rule 45 (value -> num .)
    TO              reduce using rule 45 (value -> num .)
    DOWNTO          reduce using rule 45 (value -> num .)


state 51

    (46) value -> identifier .

    EQUAL           reduce using rule 46 (value -> identifier .)
    UNEQUAL         reduce using rule 46 (value -> identifier .)
    GREATER         reduce using rule 46 (value -> identifier .)
    LESSER          reduce using rule 46 (value -> identifier .)
    GREATEREQUAL    reduce using rule 46 (value -> identifier .)
    LESSEREQUAL     reduce using rule 46 (value -> identifier .)
    SEMICOLON       reduce using rule 46 (value -> identifier .)
    PLUS            reduce using rule 46 (value -> identifier .)
    MINUS           reduce using rule 46 (value -> identifier .)
    MUL             reduce using rule 46 (value -> identifier .)
    DIV             reduce using rule 46 (value -> identifier .)
    MOD             reduce using rule 46 (value -> identifier .)
    THEN            reduce using rule 46 (value -> identifier .)
    DO              reduce using rule 46 (value -> identifier .)
    TO              reduce using rule 46 (value -> identifier .)
    DOWNTO          reduce using rule 46 (value -> identifier .)


state 52

    (48) num -> NUMBER .

    EQUAL           reduce using rule 48 (num -> NUMBER .)
    UNEQUAL         reduce using rule 48 (num -> NUMBER .)
    GREATER         reduce using rule 48 (num -> NUMBER .)
    LESSER          reduce using rule 48 (num -> NUMBER .)
    GREATEREQUAL    reduce using rule 48 (num -> NUMBER .)
    LESSEREQUAL     reduce using rule 48 (num -> NUMBER .)
    SEMICOLON       reduce using rule 48 (num -> NUMBER .)
    COLON           reduce using rule 48 (num -> NUMBER .)
    PLUS            reduce using rule 48 (num -> NUMBER .)
    MINUS           reduce using rule 48 (num -> NUMBER .)
    MUL             reduce using rule 48 (num -> NUMBER .)
    DIV             reduce using rule 48 (num -> NUMBER .)
    MOD             reduce using rule 48 (num -> NUMBER .)
    CLOSETAB        reduce using rule 48 (num -> NUMBER .)
    THEN            reduce using rule 48 (num -> NUMBER .)
    DO              reduce using rule 48 (num -> NUMBER .)
    TO              reduce using rule 48 (num -> NUMBER .)
    DOWNTO          reduce using rule 48 (num -> NUMBER .)


state 53

    (49) identifier -> pidentifier .
    (50) identifier -> pidentifier . OPENTAB pidentifier CLOSETAB
    (51) identifier -> pidentifier . OPENTAB num CLOSETAB

    EQUAL           reduce using rule 49 (identifier -> pidentifier .)
    UNEQUAL         reduce using rule 49 (identifier -> pidentifier .)
    GREATER         reduce using rule 49 (identifier -> pidentifier .)
    LESSER          reduce using rule 49 (identifier -> pidentifier .)
    GREATEREQUAL    reduce using rule 49 (identifier -> pidentifier .)
    LESSEREQUAL     reduce using rule 49 (identifier -> pidentifier .)
    SEMICOLON       reduce using rule 49 (identifier -> pidentifier .)
    PLUS            reduce using rule 49 (identifier -> pidentifier .)
    MINUS           reduce using rule 49 (identifier -> pidentifier .)
    MUL             reduce using rule 49 (identifier -> pidentifier .)
    DIV             reduce using rule 49 (identifier -> pidentifier .)
    MOD             reduce using rule 49 (identifier -> pidentifier .)
    THEN            reduce using rule 49 (identifier -> pidentifier .)
    DO              reduce using rule 49 (identifier -> pidentifier .)
    TO              reduce using rule 49 (identifier -> pidentifier .)
    DOWNTO          reduce using rule 49 (identifier -> pidentifier .)
    OPENTAB         shift and go to state 57


state 54

    (12) command -> WHILE condition . DO commands ENDWHILE

    DO              shift and go to state 77


state 55

    (13) command -> REPEAT commands . UNTIL condition SEMICOLON
    (7) commands -> commands . command
    (9) command -> . identifier ASSIGN expression SEMICOLON
    (10) command -> . IF condition THEN commands ELSE commands ENDIF
    (11) command -> . IF condition THEN commands ENDIF
    (12) command -> . WHILE condition DO commands ENDWHILE
    (13) command -> . REPEAT commands UNTIL condition SEMICOLON
    (14) command -> . FOR pidentifier FROM value TO value DO commands ENDFOR
    (15) command -> . FOR pidentifier FROM value DOWNTO value DO commands ENDFOR
    (16) command -> . proc_call SEMICOLON
    (17) command -> . READ identifier SEMICOLON
    (18) command -> . WRITE value SEMICOLON
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (20) proc_call -> . pidentifier OPENB args CLOSEB
    (47) pidentifier -> . LABEL

    UNTIL           shift and go to state 78
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    REPEAT          shift and go to state 31
    FOR             shift and go to state 32
    READ            shift and go to state 35
    WRITE           shift and go to state 36
    LABEL           shift and go to state 9

    command                        shift and go to state 46
    identifier                     shift and go to state 28
    pidentifier                    shift and go to state 33
    proc_call                      shift and go to state 34

state 56

    (14) command -> FOR pidentifier . FROM value TO value DO commands ENDFOR
    (15) command -> FOR pidentifier . FROM value DOWNTO value DO commands ENDFOR

    FROM            shift and go to state 79


state 57

    (50) identifier -> pidentifier OPENTAB . pidentifier CLOSETAB
    (51) identifier -> pidentifier OPENTAB . num CLOSETAB
    (47) pidentifier -> . LABEL
    (48) num -> . NUMBER

    LABEL           shift and go to state 9
    NUMBER          shift and go to state 52

    pidentifier                    shift and go to state 80
    num                            shift and go to state 81

state 58

    (20) proc_call -> pidentifier OPENB . args CLOSEB
    (31) args -> . args COMMA pidentifier
    (32) args -> . pidentifier
    (47) pidentifier -> . LABEL

    LABEL           shift and go to state 9

    pidentifier                    shift and go to state 82
    args                           shift and go to state 83

state 59

    (16) command -> proc_call SEMICOLON .

    END             reduce using rule 16 (command -> proc_call SEMICOLON .)
    IF              reduce using rule 16 (command -> proc_call SEMICOLON .)
    WHILE           reduce using rule 16 (command -> proc_call SEMICOLON .)
    REPEAT          reduce using rule 16 (command -> proc_call SEMICOLON .)
    FOR             reduce using rule 16 (command -> proc_call SEMICOLON .)
    READ            reduce using rule 16 (command -> proc_call SEMICOLON .)
    WRITE           reduce using rule 16 (command -> proc_call SEMICOLON .)
    LABEL           reduce using rule 16 (command -> proc_call SEMICOLON .)
    UNTIL           reduce using rule 16 (command -> proc_call SEMICOLON .)
    ELSE            reduce using rule 16 (command -> proc_call SEMICOLON .)
    ENDIF           reduce using rule 16 (command -> proc_call SEMICOLON .)
    ENDWHILE        reduce using rule 16 (command -> proc_call SEMICOLON .)
    ENDFOR          reduce using rule 16 (command -> proc_call SEMICOLON .)


state 60

    (17) command -> READ identifier . SEMICOLON

    SEMICOLON       shift and go to state 84


state 61

    (18) command -> WRITE value . SEMICOLON

    SEMICOLON       shift and go to state 85


state 62

    (24) declarations -> pidentifier OPENTAB num . COLON num CLOSETAB

    COLON           shift and go to state 86


state 63

    (2) procedures -> procedures PROCEDURE proc_head IS declarations IN commands . END
    (7) commands -> commands . command
    (9) command -> . identifier ASSIGN expression SEMICOLON
    (10) command -> . IF condition THEN commands ELSE commands ENDIF
    (11) command -> . IF condition THEN commands ENDIF
    (12) command -> . WHILE condition DO commands ENDWHILE
    (13) command -> . REPEAT commands UNTIL condition SEMICOLON
    (14) command -> . FOR pidentifier FROM value TO value DO commands ENDFOR
    (15) command -> . FOR pidentifier FROM value DOWNTO value DO commands ENDFOR
    (16) command -> . proc_call SEMICOLON
    (17) command -> . READ identifier SEMICOLON
    (18) command -> . WRITE value SEMICOLON
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (20) proc_call -> . pidentifier OPENB args CLOSEB
    (47) pidentifier -> . LABEL

    END             shift and go to state 87
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    REPEAT          shift and go to state 31
    FOR             shift and go to state 32
    READ            shift and go to state 35
    WRITE           shift and go to state 36
    LABEL           shift and go to state 9

    command                        shift and go to state 46
    identifier                     shift and go to state 28
    pidentifier                    shift and go to state 33
    proc_call                      shift and go to state 34

state 64

    (3) procedures -> procedures PROCEDURE proc_head IS IN commands END .

    PROCEDURE       reduce using rule 3 (procedures -> procedures PROCEDURE proc_head IS IN commands END .)
    PROGRAM         reduce using rule 3 (procedures -> procedures PROCEDURE proc_head IS IN commands END .)


state 65

    (25) args_decl -> args_decl COMMA type . pidentifier
    (47) pidentifier -> . LABEL

    LABEL           shift and go to state 9

    pidentifier                    shift and go to state 88

state 66

    (5) main -> PROGRAM IS declarations IN commands END .

    $end            reduce using rule 5 (main -> PROGRAM IS declarations IN commands END .)


state 67

    (22) declarations -> declarations COMMA pidentifier OPENTAB . num COLON num CLOSETAB
    (48) num -> . NUMBER

    NUMBER          shift and go to state 52

    num                            shift and go to state 89

state 68

    (9) command -> identifier ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 90


state 69

    (33) expression -> value .
    (34) expression -> value . PLUS value
    (35) expression -> value . MINUS value
    (36) expression -> value . MUL value
    (37) expression -> value . DIV value
    (38) expression -> value . MOD value

    SEMICOLON       reduce using rule 33 (expression -> value .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    MUL             shift and go to state 93
    DIV             shift and go to state 94
    MOD             shift and go to state 95


state 70

    (10) command -> IF condition THEN . commands ELSE commands ENDIF
    (11) command -> IF condition THEN . commands ENDIF
    (7) commands -> . commands command
    (8) commands -> . command
    (9) command -> . identifier ASSIGN expression SEMICOLON
    (10) command -> . IF condition THEN commands ELSE commands ENDIF
    (11) command -> . IF condition THEN commands ENDIF
    (12) command -> . WHILE condition DO commands ENDWHILE
    (13) command -> . REPEAT commands UNTIL condition SEMICOLON
    (14) command -> . FOR pidentifier FROM value TO value DO commands ENDFOR
    (15) command -> . FOR pidentifier FROM value DOWNTO value DO commands ENDFOR
    (16) command -> . proc_call SEMICOLON
    (17) command -> . READ identifier SEMICOLON
    (18) command -> . WRITE value SEMICOLON
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (20) proc_call -> . pidentifier OPENB args CLOSEB
    (47) pidentifier -> . LABEL

    IF              shift and go to state 29
    WHILE           shift and go to state 30
    REPEAT          shift and go to state 31
    FOR             shift and go to state 32
    READ            shift and go to state 35
    WRITE           shift and go to state 36
    LABEL           shift and go to state 9

    commands                       shift and go to state 96
    command                        shift and go to state 27
    identifier                     shift and go to state 28
    pidentifier                    shift and go to state 33
    proc_call                      shift and go to state 34

state 71

    (39) condition -> value EQUAL . value
    (45) value -> . num
    (46) value -> . identifier
    (48) num -> . NUMBER
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (47) pidentifier -> . LABEL

    NUMBER          shift and go to state 52
    LABEL           shift and go to state 9

    value                          shift and go to state 97
    num                            shift and go to state 50
    identifier                     shift and go to state 51
    pidentifier                    shift and go to state 53

state 72

    (40) condition -> value UNEQUAL . value
    (45) value -> . num
    (46) value -> . identifier
    (48) num -> . NUMBER
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (47) pidentifier -> . LABEL

    NUMBER          shift and go to state 52
    LABEL           shift and go to state 9

    value                          shift and go to state 98
    num                            shift and go to state 50
    identifier                     shift and go to state 51
    pidentifier                    shift and go to state 53

state 73

    (41) condition -> value GREATER . value
    (45) value -> . num
    (46) value -> . identifier
    (48) num -> . NUMBER
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (47) pidentifier -> . LABEL

    NUMBER          shift and go to state 52
    LABEL           shift and go to state 9

    value                          shift and go to state 99
    num                            shift and go to state 50
    identifier                     shift and go to state 51
    pidentifier                    shift and go to state 53

state 74

    (42) condition -> value LESSER . value
    (45) value -> . num
    (46) value -> . identifier
    (48) num -> . NUMBER
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (47) pidentifier -> . LABEL

    NUMBER          shift and go to state 52
    LABEL           shift and go to state 9

    value                          shift and go to state 100
    num                            shift and go to state 50
    identifier                     shift and go to state 51
    pidentifier                    shift and go to state 53

state 75

    (43) condition -> value GREATEREQUAL . value
    (45) value -> . num
    (46) value -> . identifier
    (48) num -> . NUMBER
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (47) pidentifier -> . LABEL

    NUMBER          shift and go to state 52
    LABEL           shift and go to state 9

    value                          shift and go to state 101
    num                            shift and go to state 50
    identifier                     shift and go to state 51
    pidentifier                    shift and go to state 53

state 76

    (44) condition -> value LESSEREQUAL . value
    (45) value -> . num
    (46) value -> . identifier
    (48) num -> . NUMBER
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (47) pidentifier -> . LABEL

    NUMBER          shift and go to state 52
    LABEL           shift and go to state 9

    value                          shift and go to state 102
    num                            shift and go to state 50
    identifier                     shift and go to state 51
    pidentifier                    shift and go to state 53

state 77

    (12) command -> WHILE condition DO . commands ENDWHILE
    (7) commands -> . commands command
    (8) commands -> . command
    (9) command -> . identifier ASSIGN expression SEMICOLON
    (10) command -> . IF condition THEN commands ELSE commands ENDIF
    (11) command -> . IF condition THEN commands ENDIF
    (12) command -> . WHILE condition DO commands ENDWHILE
    (13) command -> . REPEAT commands UNTIL condition SEMICOLON
    (14) command -> . FOR pidentifier FROM value TO value DO commands ENDFOR
    (15) command -> . FOR pidentifier FROM value DOWNTO value DO commands ENDFOR
    (16) command -> . proc_call SEMICOLON
    (17) command -> . READ identifier SEMICOLON
    (18) command -> . WRITE value SEMICOLON
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (20) proc_call -> . pidentifier OPENB args CLOSEB
    (47) pidentifier -> . LABEL

    IF              shift and go to state 29
    WHILE           shift and go to state 30
    REPEAT          shift and go to state 31
    FOR             shift and go to state 32
    READ            shift and go to state 35
    WRITE           shift and go to state 36
    LABEL           shift and go to state 9

    commands                       shift and go to state 103
    command                        shift and go to state 27
    identifier                     shift and go to state 28
    pidentifier                    shift and go to state 33
    proc_call                      shift and go to state 34

state 78

    (13) command -> REPEAT commands UNTIL . condition SEMICOLON
    (39) condition -> . value EQUAL value
    (40) condition -> . value UNEQUAL value
    (41) condition -> . value GREATER value
    (42) condition -> . value LESSER value
    (43) condition -> . value GREATEREQUAL value
    (44) condition -> . value LESSEREQUAL value
    (45) value -> . num
    (46) value -> . identifier
    (48) num -> . NUMBER
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (47) pidentifier -> . LABEL

    NUMBER          shift and go to state 52
    LABEL           shift and go to state 9

    condition                      shift and go to state 104
    value                          shift and go to state 49
    num                            shift and go to state 50
    identifier                     shift and go to state 51
    pidentifier                    shift and go to state 53

state 79

    (14) command -> FOR pidentifier FROM . value TO value DO commands ENDFOR
    (15) command -> FOR pidentifier FROM . value DOWNTO value DO commands ENDFOR
    (45) value -> . num
    (46) value -> . identifier
    (48) num -> . NUMBER
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (47) pidentifier -> . LABEL

    NUMBER          shift and go to state 52
    LABEL           shift and go to state 9

    pidentifier                    shift and go to state 53
    value                          shift and go to state 105
    num                            shift and go to state 50
    identifier                     shift and go to state 51

state 80

    (50) identifier -> pidentifier OPENTAB pidentifier . CLOSETAB

    CLOSETAB        shift and go to state 106


state 81

    (51) identifier -> pidentifier OPENTAB num . CLOSETAB

    CLOSETAB        shift and go to state 107


state 82

    (32) args -> pidentifier .

    CLOSEB          reduce using rule 32 (args -> pidentifier .)
    COMMA           reduce using rule 32 (args -> pidentifier .)


state 83

    (20) proc_call -> pidentifier OPENB args . CLOSEB
    (31) args -> args . COMMA pidentifier

    CLOSEB          shift and go to state 108
    COMMA           shift and go to state 109


state 84

    (17) command -> READ identifier SEMICOLON .

    END             reduce using rule 17 (command -> READ identifier SEMICOLON .)
    IF              reduce using rule 17 (command -> READ identifier SEMICOLON .)
    WHILE           reduce using rule 17 (command -> READ identifier SEMICOLON .)
    REPEAT          reduce using rule 17 (command -> READ identifier SEMICOLON .)
    FOR             reduce using rule 17 (command -> READ identifier SEMICOLON .)
    READ            reduce using rule 17 (command -> READ identifier SEMICOLON .)
    WRITE           reduce using rule 17 (command -> READ identifier SEMICOLON .)
    LABEL           reduce using rule 17 (command -> READ identifier SEMICOLON .)
    UNTIL           reduce using rule 17 (command -> READ identifier SEMICOLON .)
    ELSE            reduce using rule 17 (command -> READ identifier SEMICOLON .)
    ENDIF           reduce using rule 17 (command -> READ identifier SEMICOLON .)
    ENDWHILE        reduce using rule 17 (command -> READ identifier SEMICOLON .)
    ENDFOR          reduce using rule 17 (command -> READ identifier SEMICOLON .)


state 85

    (18) command -> WRITE value SEMICOLON .

    END             reduce using rule 18 (command -> WRITE value SEMICOLON .)
    IF              reduce using rule 18 (command -> WRITE value SEMICOLON .)
    WHILE           reduce using rule 18 (command -> WRITE value SEMICOLON .)
    REPEAT          reduce using rule 18 (command -> WRITE value SEMICOLON .)
    FOR             reduce using rule 18 (command -> WRITE value SEMICOLON .)
    READ            reduce using rule 18 (command -> WRITE value SEMICOLON .)
    WRITE           reduce using rule 18 (command -> WRITE value SEMICOLON .)
    LABEL           reduce using rule 18 (command -> WRITE value SEMICOLON .)
    UNTIL           reduce using rule 18 (command -> WRITE value SEMICOLON .)
    ELSE            reduce using rule 18 (command -> WRITE value SEMICOLON .)
    ENDIF           reduce using rule 18 (command -> WRITE value SEMICOLON .)
    ENDWHILE        reduce using rule 18 (command -> WRITE value SEMICOLON .)
    ENDFOR          reduce using rule 18 (command -> WRITE value SEMICOLON .)


state 86

    (24) declarations -> pidentifier OPENTAB num COLON . num CLOSETAB
    (48) num -> . NUMBER

    NUMBER          shift and go to state 52

    num                            shift and go to state 110

state 87

    (2) procedures -> procedures PROCEDURE proc_head IS declarations IN commands END .

    PROCEDURE       reduce using rule 2 (procedures -> procedures PROCEDURE proc_head IS declarations IN commands END .)
    PROGRAM         reduce using rule 2 (procedures -> procedures PROCEDURE proc_head IS declarations IN commands END .)


state 88

    (25) args_decl -> args_decl COMMA type pidentifier .

    CLOSEB          reduce using rule 25 (args_decl -> args_decl COMMA type pidentifier .)
    COMMA           reduce using rule 25 (args_decl -> args_decl COMMA type pidentifier .)


state 89

    (22) declarations -> declarations COMMA pidentifier OPENTAB num . COLON num CLOSETAB

    COLON           shift and go to state 111


state 90

    (9) command -> identifier ASSIGN expression SEMICOLON .

    END             reduce using rule 9 (command -> identifier ASSIGN expression SEMICOLON .)
    IF              reduce using rule 9 (command -> identifier ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 9 (command -> identifier ASSIGN expression SEMICOLON .)
    REPEAT          reduce using rule 9 (command -> identifier ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 9 (command -> identifier ASSIGN expression SEMICOLON .)
    READ            reduce using rule 9 (command -> identifier ASSIGN expression SEMICOLON .)
    WRITE           reduce using rule 9 (command -> identifier ASSIGN expression SEMICOLON .)
    LABEL           reduce using rule 9 (command -> identifier ASSIGN expression SEMICOLON .)
    UNTIL           reduce using rule 9 (command -> identifier ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 9 (command -> identifier ASSIGN expression SEMICOLON .)
    ENDIF           reduce using rule 9 (command -> identifier ASSIGN expression SEMICOLON .)
    ENDWHILE        reduce using rule 9 (command -> identifier ASSIGN expression SEMICOLON .)
    ENDFOR          reduce using rule 9 (command -> identifier ASSIGN expression SEMICOLON .)


state 91

    (34) expression -> value PLUS . value
    (45) value -> . num
    (46) value -> . identifier
    (48) num -> . NUMBER
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (47) pidentifier -> . LABEL

    NUMBER          shift and go to state 52
    LABEL           shift and go to state 9

    value                          shift and go to state 112
    num                            shift and go to state 50
    identifier                     shift and go to state 51
    pidentifier                    shift and go to state 53

state 92

    (35) expression -> value MINUS . value
    (45) value -> . num
    (46) value -> . identifier
    (48) num -> . NUMBER
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (47) pidentifier -> . LABEL

    NUMBER          shift and go to state 52
    LABEL           shift and go to state 9

    value                          shift and go to state 113
    num                            shift and go to state 50
    identifier                     shift and go to state 51
    pidentifier                    shift and go to state 53

state 93

    (36) expression -> value MUL . value
    (45) value -> . num
    (46) value -> . identifier
    (48) num -> . NUMBER
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (47) pidentifier -> . LABEL

    NUMBER          shift and go to state 52
    LABEL           shift and go to state 9

    value                          shift and go to state 114
    num                            shift and go to state 50
    identifier                     shift and go to state 51
    pidentifier                    shift and go to state 53

state 94

    (37) expression -> value DIV . value
    (45) value -> . num
    (46) value -> . identifier
    (48) num -> . NUMBER
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (47) pidentifier -> . LABEL

    NUMBER          shift and go to state 52
    LABEL           shift and go to state 9

    value                          shift and go to state 115
    num                            shift and go to state 50
    identifier                     shift and go to state 51
    pidentifier                    shift and go to state 53

state 95

    (38) expression -> value MOD . value
    (45) value -> . num
    (46) value -> . identifier
    (48) num -> . NUMBER
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (47) pidentifier -> . LABEL

    NUMBER          shift and go to state 52
    LABEL           shift and go to state 9

    value                          shift and go to state 116
    num                            shift and go to state 50
    identifier                     shift and go to state 51
    pidentifier                    shift and go to state 53

state 96

    (10) command -> IF condition THEN commands . ELSE commands ENDIF
    (11) command -> IF condition THEN commands . ENDIF
    (7) commands -> commands . command
    (9) command -> . identifier ASSIGN expression SEMICOLON
    (10) command -> . IF condition THEN commands ELSE commands ENDIF
    (11) command -> . IF condition THEN commands ENDIF
    (12) command -> . WHILE condition DO commands ENDWHILE
    (13) command -> . REPEAT commands UNTIL condition SEMICOLON
    (14) command -> . FOR pidentifier FROM value TO value DO commands ENDFOR
    (15) command -> . FOR pidentifier FROM value DOWNTO value DO commands ENDFOR
    (16) command -> . proc_call SEMICOLON
    (17) command -> . READ identifier SEMICOLON
    (18) command -> . WRITE value SEMICOLON
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (20) proc_call -> . pidentifier OPENB args CLOSEB
    (47) pidentifier -> . LABEL

    ELSE            shift and go to state 117
    ENDIF           shift and go to state 118
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    REPEAT          shift and go to state 31
    FOR             shift and go to state 32
    READ            shift and go to state 35
    WRITE           shift and go to state 36
    LABEL           shift and go to state 9

    command                        shift and go to state 46
    identifier                     shift and go to state 28
    pidentifier                    shift and go to state 33
    proc_call                      shift and go to state 34

state 97

    (39) condition -> value EQUAL value .

    THEN            reduce using rule 39 (condition -> value EQUAL value .)
    DO              reduce using rule 39 (condition -> value EQUAL value .)
    SEMICOLON       reduce using rule 39 (condition -> value EQUAL value .)


state 98

    (40) condition -> value UNEQUAL value .

    THEN            reduce using rule 40 (condition -> value UNEQUAL value .)
    DO              reduce using rule 40 (condition -> value UNEQUAL value .)
    SEMICOLON       reduce using rule 40 (condition -> value UNEQUAL value .)


state 99

    (41) condition -> value GREATER value .

    THEN            reduce using rule 41 (condition -> value GREATER value .)
    DO              reduce using rule 41 (condition -> value GREATER value .)
    SEMICOLON       reduce using rule 41 (condition -> value GREATER value .)


state 100

    (42) condition -> value LESSER value .

    THEN            reduce using rule 42 (condition -> value LESSER value .)
    DO              reduce using rule 42 (condition -> value LESSER value .)
    SEMICOLON       reduce using rule 42 (condition -> value LESSER value .)


state 101

    (43) condition -> value GREATEREQUAL value .

    THEN            reduce using rule 43 (condition -> value GREATEREQUAL value .)
    DO              reduce using rule 43 (condition -> value GREATEREQUAL value .)
    SEMICOLON       reduce using rule 43 (condition -> value GREATEREQUAL value .)


state 102

    (44) condition -> value LESSEREQUAL value .

    THEN            reduce using rule 44 (condition -> value LESSEREQUAL value .)
    DO              reduce using rule 44 (condition -> value LESSEREQUAL value .)
    SEMICOLON       reduce using rule 44 (condition -> value LESSEREQUAL value .)


state 103

    (12) command -> WHILE condition DO commands . ENDWHILE
    (7) commands -> commands . command
    (9) command -> . identifier ASSIGN expression SEMICOLON
    (10) command -> . IF condition THEN commands ELSE commands ENDIF
    (11) command -> . IF condition THEN commands ENDIF
    (12) command -> . WHILE condition DO commands ENDWHILE
    (13) command -> . REPEAT commands UNTIL condition SEMICOLON
    (14) command -> . FOR pidentifier FROM value TO value DO commands ENDFOR
    (15) command -> . FOR pidentifier FROM value DOWNTO value DO commands ENDFOR
    (16) command -> . proc_call SEMICOLON
    (17) command -> . READ identifier SEMICOLON
    (18) command -> . WRITE value SEMICOLON
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (20) proc_call -> . pidentifier OPENB args CLOSEB
    (47) pidentifier -> . LABEL

    ENDWHILE        shift and go to state 119
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    REPEAT          shift and go to state 31
    FOR             shift and go to state 32
    READ            shift and go to state 35
    WRITE           shift and go to state 36
    LABEL           shift and go to state 9

    command                        shift and go to state 46
    identifier                     shift and go to state 28
    pidentifier                    shift and go to state 33
    proc_call                      shift and go to state 34

state 104

